sample	Target	chr	start	end	len	GC_content	gene	exon_index	amplicon	gene_exon	log2_raw	log2_gc
mi0105-CRCCL-SNU1197-T	chr5:112707718-112707882	chr5	112707718	112707882	165	0.696969696969697	APC	1	amplicon1	APC_amplicon1	-0.197758270412709	-0.139748859168996
mi0105-CRCCL-SNU1197-T	chr5:112754873-112754884	chr5	112754873	112754884	12	0.583333333333333	APC	2	amplicon2	APC_amplicon2	-0.166862503313787	-0.0976217190340629
mi0105-CRCCL-SNU1197-T	chr5:112754891-112755025	chr5	112754891	112755025	135	0.385185185185185	APC	3	amplicon3	APC_amplicon3	-0.126259757601201	-0.251142307677441
mi0105-CRCCL-SNU1197-T	chr5:112766326-112766410	chr5	112766326	112766410	85	0.352941176470588	APC	4	amplicon4	APC_amplicon4	-0.116503891504804	-0.22153500834513
mi0105-CRCCL-SNU1197-T	chr5:112767189-112767390	chr5	112767189	112767390	202	0.430693069306931	APC	5	amplicon5	APC_amplicon5	-0.0957578534339923	-0.184039477539232
mi0105-CRCCL-SNU1197-T	chr5:112775629-112775737	chr5	112775629	112775737	109	0.339449541284404	APC	6	amplicon6	APC_amplicon6	-0.0241654174106396	-0.109692403601198
mi0105-CRCCL-SNU1197-T	chr5:112780790-112780903	chr5	112780790	112780903	114	0.421052631578947	APC	7	amplicon7	APC_amplicon7	-0.116651502823806	-0.224525511309407
mi0105-CRCCL-SNU1197-T	chr5:112792446-112792529	chr5	112792446	112792529	84	0.428571428571429	APC	8	amplicon8	APC_amplicon8	-0.170904220463597	-0.264873925332867
mi0105-CRCCL-SNU1197-T	chr5:112801279-112801383	chr5	112801279	112801383	105	0.485714285714286	APC	9	amplicon9	APC_amplicon9	-0.0479481457987335	0.0894418279161681
mi0105-CRCCL-SNU1197-T	chr5:112810126-112810155	chr5	112810126	112810155	30	0.333333333333333	APC	10	amplicon10	APC_amplicon10	-0.0715158342496543	-0.145873726032915
mi0105-CRCCL-SNU1197-T	chr5:112815495-112815593	chr5	112815495	112815593	99	0.484848484848485	APC	11	amplicon11	APC_amplicon11	-0.300292915821991	-0.165154227237869
mi0105-CRCCL-SNU1197-T	chr5:112818966-112819344	chr5	112818966	112819344	379	0.482849604221636	APC	12	amplicon12	APC_amplicon12	-0.288232851577628	-0.159788936073405
mi0105-CRCCL-SNU1197-T	chr5:112821896-112821991	chr5	112821896	112821991	96	0.40625	APC	13	amplicon13	APC_amplicon13	-0.146233403106271	-0.267599333996721
mi0105-CRCCL-SNU1197-T	chr5:112823307-112823360	chr5	112823307	112823360	54	0.592592592592593	APC	14	amplicon14	APC_amplicon14	-0.332732339786081	-0.275502737596957
